Key, Value
180,1.00E-08
189,1.00E-08
193,1.00E-08
196,3.00E-08
198,1.00E-08
200,2.00E-08
203,4.00E-08
205,5.00E-08
207,4.00E-08
209,6.00E-08
210,1.30E-07
212,1.00E-08
214,1.20E-07
216,1.30E-07
218,9.00E-08
219,1.70E-07
221,1.70E-07
223,1.60E-07
225,2.40E-07
226,4.10E-07
228,3.20E-07
230,3.50E-07
232,3.10E-07
233,6.90E-07
235,6.00E-07
237,5.80E-07
239,7.30E-07
240,1.46E-06
242,1.17E-06
244,1.27E-06
246,1.23E-06
248,1.45E-06
249,2.76E-06
251,1.97E-06
253,2.07E-06
255,2.06E-06
256,4.30E-06
258,3.25E-06
260,3.11E-06
262,3.24E-06
263,6.99E-06
265,5.29E-06
267,4.62E-06
269,4.97E-06
270,1.07E-05
272,8.56E-06
274,7.54E-06
276,7.20E-06
278,7.87E-06
279,1.54E-05
281,1.23E-05
283,1.18E-05
285,1.07E-05
286,2.30E-05
288,1.76E-05
290,1.67E-05
292,1.58E-05
293,3.24E-05
295,2.50E-05
297,2.33E-05
299,2.27E-05
300,4.34E-05
302,3.27E-05
304,3.21E-05
306,3.06E-05
308,3.03E-05
309,6.10E-05
311,4.42E-05
313,4.32E-05
315,4.09E-05
316,8.10E-05
318,6.10E-05
320,5.65E-05
322,5.22E-05
323,1.07E-04
325,7.95E-05
327,7.41E-05
329,7.00E-05
330,1.39E-04
332,9.91E-05
334,9.36E-05
336,9.05E-05
338,8.77E-05
339,1.72E-04
341,1.27E-04
343,1.18E-04
345,1.12E-04
346,2.19E-04
348,1.63E-04
350,1.46E-04
352,1.38E-04
353,2.73E-04
355,1.98E-04
357,1.80E-04
359,1.72E-04
360,3.32E-04
362,2.40E-04
364,2.20E-04
366,2.08E-04
368,2.01E-04
369,3.91E-04
371,2.90E-04
373,2.59E-04
375,2.45E-04
376,4.74E-04
378,3.44E-04
380,3.13E-04
382,2.91E-04
383,5.65E-04
385,4.08E-04
387,3.66E-04
389,3.45E-04
390,6.68E-04
392,4.78E-04
394,4.31E-04
396,4.04E-04
398,3.85E-04
399,7.45E-04
401,5.45E-04
403,4.89E-04
405,4.58E-04
406,8.74E-04
408,6.36E-04
410,5.59E-04
412,5.27E-04
413,0.00101298
415,7.19E-04
417,6.44E-04
419,6.03E-04
420,0.00114617
422,8.20E-04
424,7.30E-04
426,6.81E-04
428,6.50E-04
429,0.0012468
431,9.02E-04
433,7.95E-04
435,7.47E-04
436,0.00142493
438,0.00101679
440,9.00E-04
442,8.39E-04
443,0.00159343
445,0.00113273
447,0.00100743
449,9.27E-04
450,0.00176461
452,0.00125199
454,0.00110569
456,0.00102203
458,9.73E-04
459,0.00186099
461,0.00133322
463,0.00117919
465,0.00110043
466,0.00208318
468,0.00147351
470,0.00129956
472,0.00120864
473,0.00226706
475,0.00161459
477,0.00142384
479,0.00131011
480,0.00246489
482,0.00174419
484,0.0015346
486,0.00141727
488,0.00133241
489,0.00254584
491,0.00181058
493,0.0015972
495,0.00147963
496,0.00279596
498,0.00197223
500,0.00172546
502,0.00160011
503,0.00301345
505,0.00211648
507,0.00185546
509,0.00170277
510,0.00320803
512,0.00225703
514,0.00197274
516,0.00180731
518,0.00170456
519,0.00323388
521,0.00229728
523,0.0020055
525,0.0018537
526,0.00350665
528,0.00245433
530,0.00216069
532,0.00197244
533,0.00371691
535,0.00260737
537,0.00226877
539,0.0020763
540,0.00390371
542,0.00273329
544,0.00237515
546,0.00217098
548,0.00203259
549,0.00387285
551,0.00273151
553,0.00238881
555,0.00219999
556,0.00412533
558,0.00289912
560,0.00253038
562,0.00230918
563,0.00432017
565,0.00303101
567,0.00263411
569,0.00241155
570,0.0045065
572,0.003142
574,0.0027255
576,0.00249179
578,0.00232481
579,0.00439921
581,0.00310136
583,0.00271735
585,0.00249527
586,0.00466129
588,0.00325838
590,0.00283129
592,0.00257506
593,0.00484417
595,0.00336677
597,0.00291552
599,0.00266438
600,0.00496924
602,0.00345679
604,0.0029946
606,0.00272517
608,0.00254735
609,0.00479958
611,0.00337108
613,0.00294305
615,0.00270154
616,0.00504074
618,0.00350744
620,0.00305121
622,0.00276872
623,0.00517786
625,0.00359427
627,0.00310518
629,0.00284537
630,0.00526938
632,0.00365218
634,0.00316191
636,0.00288116
638,0.00267361
639,0.00503822
641,0.00354055
643,0.00308137
645,0.0028038
646,0.00525188
648,0.00365967
650,0.00316874
652,0.00288394
653,0.00535641
655,0.00371619
657,0.00321108
659,0.00292171
660,0.0054338
662,0.00374573
664,0.00324382
666,0.00294778
668,0.00273631
669,0.00514844
671,0.00360155
673,0.00312898
675,0.00285724
676,0.00532084
678,0.00368705
680,0.00318967
682,0.00288789
683,0.00538011
685,0.00372634
687,0.00321601
689,0.00291922
690,0.00541492
692,0.0037383
694,0.00323187
696,0.00292885
698,0.00270905
699,0.00510147
701,0.00355731
703,0.00309217
705,0.00281365
706,0.00523521
708,0.00362836
710,0.00313585
712,0.00284039
713,0.00527645
715,0.00364254
717,0.00313175
719,0.00284022
720,0.00529099
722,0.00363079
724,0.00313023
726,0.00282388
728,0.00263396
729,0.00493387
731,0.00344826
733,0.00298715
735,0.00271216
736,0.00504468
738,0.00348466
740,0.00301259
742,0.00271705
743,0.00506037
745,0.00348847
747,0.00299513
749,0.00271754
750,0.00503549
752,0.00346493
754,0.00298412
756,0.00268973
758,0.00248934
759,0.00468847
761,0.00325032
763,0.00281833
765,0.00256003
766,0.00476615
768,0.00328199
770,0.00282986
772,0.00256017
773,0.00474596
775,0.00327689
777,0.00281108
779,0.00253848
780,0.00471167
782,0.00324038
784,0.00278278
786,0.00250215
788,0.00231866
789,0.00435815
791,0.00303133
793,0.00261965
795,0.00237777
796,0.00441638
798,0.0030386
800,0.0026134
802,0.00236248
803,0.00438787
805,0.00301326
807,0.0025881
809,0.00233739
810,0.00432759
812,0.00297553
814,0.00254601
816,0.00229902
818,0.00212469
819,0.00398343
821,0.00276238
823,0.00238207
825,0.00216487
826,0.00402809
828,0.00277053
830,0.00238412
832,0.00215576
833,0.0039939
835,0.00274049
837,0.00233893
839,0.00212257
840,0.00391587
842,0.00269268
844,0.00230476
846,0.00208417
848,0.00192185
849,0.00359319
851,0.00249347
853,0.00215963
855,0.00196001
856,0.00362046
858,0.00249675
860,0.00214261
862,0.0019277
863,0.00357273
865,0.00245274
867,0.00210501
869,0.00189757
870,0.00350237
872,0.00240082
874,0.00205812
876,0.00185834
878,0.00171364
879,0.00319791
881,0.00222739
883,0.00191364
885,0.0017327
886,0.0032117
888,0.00220998
890,0.00189257
892,0.00171094
893,0.00316003
895,0.0021782
897,0.00186662
899,0.0016804
900,0.00309292
902,0.00211768
904,0.00180854
906,0.00163776
908,0.00151228
909,0.00282414
911,0.00195829
913,0.00168462
915,0.00152522
916,0.0028264
918,0.00194725
920,0.00166619
922,0.00149737
923,0.00277173
925,0.00190712
927,0.00162608
929,0.00146718
930,0.00269863
932,0.00185547
934,0.00157671
936,0.00142581
938,0.00130959
939,0.0024501
941,0.00169591
943,0.00146782
945,0.00132138
946,0.00245854
948,0.00168399
950,0.00144058
952,0.00131235
953,0.00239923
955,0.00164517
957,0.00141067
959,0.00126731
960,0.00234676
962,0.0016026
964,0.00137116
966,0.00122805
968,0.00114118
969,0.00211423
971,0.0014679
973,0.00126023
975,0.00114812
976,0.00211071
978,0.00144594
980,0.00124462
982,0.00111642
983,0.00205751
985,0.00141239
987,0.00121618
989,0.00108701
990,0.00201302
992,0.0013694
994,0.00117474
996,0.0010562
998,9.67E-04
999,0.00181661
1001,0.00125473
1003,0.00108417
1005,9.77E-04
1006,0.00180752
1008,0.00123845
1010,0.00106776
1012,9.57E-04
1013,0.00175616
1015,0.00120246
1017,0.00102922
1019,9.23E-04
1020,0.00170689
1022,0.00116607
1024,0.00100011
1026,8.95E-04
1028,8.29E-04
1029,0.00153936
1031,0.00107122
1033,9.20E-04
1035,8.28E-04
1036,0.00153351
1038,0.00104915
1040,8.92E-04
1042,8.11E-04
1043,0.00148928
1045,0.00101479
1047,8.66E-04
1049,7.78E-04
1050,0.00143778
1052,9.85E-04
1054,8.43E-04
1056,7.55E-04
1058,6.98E-04
1059,0.00129688
1061,8.98E-04
1063,7.71E-04
1065,6.96E-04
1066,0.00129009
1068,8.81E-04
1070,7.52E-04
1072,6.79E-04
1073,0.00125362
1075,8.54E-04
1077,7.26E-04
1079,6.51E-04
1080,0.00120997
1082,8.23E-04
1084,7.08E-04
1086,6.35E-04
1088,5.83E-04
1089,0.0010853
1091,7.49E-04
1093,6.46E-04
1095,5.83E-04
1096,0.00107836
1098,7.44E-04
1100,6.28E-04
1102,5.70E-04
1103,0.00104719
1105,7.10E-04
1107,6.11E-04
1109,5.48E-04
1110,0.00101266
1112,6.89E-04
1114,5.87E-04
1116,5.30E-04
1118,4.82E-04
1119,9.02E-04
1121,6.29E-04
1123,5.37E-04
1125,4.82E-04
1126,8.95E-04
1128,6.15E-04
1130,5.26E-04
1132,4.71E-04
1133,8.66E-04
1135,5.92E-04
1137,5.03E-04
1139,4.57E-04
1140,8.39E-04
1142,5.65E-04
1144,4.90E-04
1146,4.38E-04
1148,4.06E-04
1149,7.50E-04
1151,5.14E-04
1153,4.43E-04
1155,4.02E-04
1156,7.39E-04
1158,5.08E-04
1160,4.29E-04
1162,3.89E-04
1163,7.14E-04
1165,4.90E-04
1167,4.15E-04
1169,3.77E-04
1170,6.87E-04
1172,4.73E-04
1174,4.02E-04
1176,3.61E-04
1178,3.32E-04
1179,6.17E-04
1181,4.26E-04
1183,3.68E-04
1185,3.28E-04
1186,6.06E-04
1188,4.19E-04
1190,3.57E-04
1192,3.21E-04
1193,5.86E-04
1195,4.03E-04
1197,3.44E-04
1199,3.08E-04
1200,5.68E-04
1202,3.84E-04
1204,3.31E-04
1206,2.98E-04
1208,2.73E-04
1209,5.09E-04
1211,3.50E-04
1213,3.02E-04
1215,2.70E-04
1216,4.98E-04
1218,3.40E-04
1220,2.91E-04
1222,2.60E-04
1223,4.86E-04
1225,3.30E-04
1227,2.82E-04
1229,2.51E-04
1230,4.63E-04
1232,3.15E-04
1234,2.73E-04
1236,2.41E-04
1238,2.22E-04
1239,4.14E-04
1241,2.85E-04
1243,2.45E-04
1245,2.23E-04
1246,4.08E-04
1248,2.80E-04
1250,2.38E-04
1252,2.14E-04
1253,3.95E-04
1255,2.69E-04
1257,2.27E-04
1259,2.05E-04
1260,3.74E-04
1262,2.56E-04
1264,2.19E-04
1266,1.97E-04
1268,1.80E-04
1269,3.39E-04
1271,2.29E-04
1273,2.00E-04
1275,1.79E-04
1276,3.32E-04
1278,2.26E-04
1280,1.95E-04
1282,1.74E-04
1283,3.22E-04
1285,2.17E-04
1287,1.87E-04
1289,1.67E-04
1290,3.03E-04
1292,2.06E-04
1294,1.78E-04
1296,1.60E-04
1298,1.45E-04
1299,2.73E-04
1301,1.87E-04
1303,1.61E-04
1305,1.46E-04
1306,2.70E-04
1308,1.85E-04
1310,1.59E-04
1312,1.40E-04
1313,2.60E-04
1315,1.76E-04
1317,1.50E-04
1319,1.33E-04
1320,2.50E-04
1322,1.70E-04
1324,1.42E-04
1326,1.29E-04
1328,1.19E-04
1329,2.22E-04
1331,1.54E-04
1333,1.30E-04
1335,1.19E-04
1336,2.16E-04
1338,1.47E-04
1340,1.27E-04
1342,1.14E-04
1343,2.10E-04
1345,1.41E-04
1347,1.19E-04
1349,1.10E-04
1350,1.98E-04
1352,1.36E-04
1354,1.17E-04
1356,1.06E-04
1358,9.62E-05
1359,1.78E-04
1361,1.22E-04
1363,1.04E-04
1365,9.34E-05
1366,1.74E-04
1368,1.21E-04
1370,1.00E-04
1372,9.05E-05
1373,1.68E-04
1375,1.14E-04
1377,9.82E-05
1379,8.64E-05
1380,1.59E-04
1382,1.10E-04
1384,9.37E-05
1386,8.47E-05
1388,7.79E-05
1389,1.40E-04
1391,9.84E-05
1393,8.36E-05
1395,7.65E-05
1396,1.39E-04
1398,9.64E-05
1400,8.07E-05
1402,7.33E-05
1403,1.35E-04
1405,9.25E-05
1407,7.93E-05
1409,7.07E-05
1410,1.27E-04
1412,8.64E-05
1414,7.35E-05
1416,6.61E-05
1418,6.18E-05
1419,1.13E-04
1421,7.87E-05
1423,6.62E-05
1425,6.07E-05
1426,1.14E-04
1428,7.54E-05
1430,6.38E-05
1432,5.82E-05
1433,1.07E-04
1435,7.21E-05
1437,6.34E-05
1439,5.59E-05
1440,1.02E-04
1442,6.90E-05
1444,5.99E-05
1446,5.40E-05
1448,4.89E-05
1449,9.20E-05
1451,6.31E-05
1453,5.35E-05
1455,4.82E-05
1456,9.05E-05
1458,6.01E-05
1460,5.25E-05
1462,4.66E-05
1463,8.51E-05
1465,5.80E-05
1467,5.08E-05
1469,4.47E-05
1470,8.08E-05
1472,5.51E-05
1474,4.82E-05
1476,4.20E-05
1478,3.93E-05
1479,7.29E-05
1481,4.87E-05
1483,4.19E-05
1485,3.69E-05
1486,7.19E-05
1488,4.77E-05
1490,4.15E-05
1492,3.72E-05
1493,6.79E-05
1495,4.75E-05
1497,3.94E-05
1499,3.41E-05
1500,6.63E-05
1502,4.51E-05
1504,3.72E-05
1506,3.39E-05
1508,3.07E-05
1509,5.79E-05
1511,3.94E-05
1513,3.38E-05
1515,3.09E-05
1516,5.62E-05
1518,3.81E-05
1520,3.41E-05
1522,2.99E-05
1523,5.51E-05
1525,3.57E-05
1527,3.11E-05
1529,2.72E-05
1530,5.09E-05
1532,3.62E-05
1534,3.07E-05
1536,2.60E-05
1538,2.49E-05
1539,4.61E-05
1541,3.12E-05
1543,2.71E-05
1545,2.49E-05
1546,4.62E-05
1548,3.04E-05
1550,2.59E-05
1552,2.32E-05
1553,4.19E-05
1555,2.94E-05
1557,2.52E-05
1559,2.27E-05
1560,4.06E-05
1562,2.82E-05
1564,2.41E-05
1566,2.18E-05
1568,1.99E-05
1569,3.68E-05
1571,2.52E-05
1573,2.10E-05
1575,1.91E-05
1576,3.59E-05
1578,2.35E-05
1580,2.01E-05
1582,1.76E-05
1583,3.42E-05
1585,2.29E-05
1587,1.96E-05
1589,1.79E-05
1590,3.30E-05
1592,2.24E-05
1594,1.90E-05
1596,1.67E-05
1598,1.50E-05
1599,2.88E-05
1601,1.96E-05
1603,1.65E-05
1605,1.54E-05
1606,2.78E-05
1608,1.90E-05
1610,1.65E-05
1612,1.43E-05
1613,2.70E-05
1615,1.84E-05
1617,1.60E-05
1619,1.41E-05
1620,2.57E-05
1622,1.72E-05
1624,1.51E-05
1626,1.34E-05
1628,1.18E-05
1629,2.27E-05
1631,1.55E-05
1633,1.33E-05
1635,1.26E-05
1636,2.18E-05
1638,1.50E-05
1640,1.32E-05
1642,1.15E-05
1643,2.15E-05
1645,1.47E-05
1647,1.23E-05
1649,1.09E-05
1650,2.04E-05
1652,1.39E-05
1654,1.19E-05
1656,1.05E-05
1658,9.49E-06
1659,1.76E-05
1661,1.25E-05
1663,1.05E-05
1665,9.42E-06
1666,1.67E-05
1668,1.20E-05
1670,9.89E-06
1672,9.57E-06
1673,1.68E-05
1675,1.05E-05
1677,9.62E-06
1679,8.80E-06
1680,1.55E-05
1682,1.11E-05
1684,9.31E-06
1686,7.97E-06
1688,7.15E-06
1689,1.42E-05
1691,9.28E-06
1693,8.33E-06
1695,7.52E-06
1696,1.44E-05
1698,9.45E-06
1700,8.03E-06
1702,6.88E-06
1703,1.33E-05
1705,8.91E-06
1707,7.49E-06
1709,6.62E-06
1710,1.36E-05
1712,8.51E-06
1714,7.43E-06
1716,6.61E-06
1718,5.81E-06
1719,1.07E-05
1721,7.76E-06
1723,6.67E-06
1725,5.91E-06
1726,1.10E-05
1728,7.77E-06
1730,6.26E-06
1732,5.59E-06
1733,1.05E-05
1735,6.61E-06
1737,5.81E-06
1739,5.38E-06
1740,9.99E-06
1742,6.61E-06
1744,5.49E-06
1746,5.31E-06
1748,4.70E-06
1749,8.46E-06
1751,5.83E-06
1753,5.02E-06
1755,4.93E-06
1756,8.10E-06
1758,6.19E-06
1760,4.72E-06
1762,4.03E-06
1763,8.72E-06
1765,5.78E-06
1767,4.52E-06
1769,4.58E-06
1770,7.72E-06
1772,5.14E-06
1774,4.60E-06
1776,4.06E-06
1778,3.31E-06
1779,6.67E-06
1781,5.17E-06
1783,4.10E-06
1785,3.65E-06
1786,6.69E-06
1788,4.39E-06
1790,3.66E-06
1792,3.45E-06
1793,6.43E-06
1795,4.26E-06
1797,3.75E-06
1799,3.19E-06
1800,5.55E-06
1802,4.31E-06
1804,3.26E-06
1806,3.44E-06
1808,2.63E-06
1809,5.50E-06
1811,3.83E-06
1813,3.50E-06
1815,2.97E-06
1816,5.38E-06
1818,3.48E-06
1820,2.94E-06
1822,2.81E-06
1823,5.00E-06
1825,3.44E-06
1827,2.69E-06
1829,2.63E-06
1830,4.77E-06
1832,3.27E-06
1834,2.65E-06
1836,2.25E-06
1838,2.00E-06
1839,4.18E-06
1841,2.69E-06
1843,2.40E-06
1845,2.50E-06
1846,3.80E-06
1848,2.75E-06
1850,2.07E-06
1852,2.08E-06
1853,4.19E-06
1855,2.76E-06
1857,2.10E-06
1859,1.93E-06
1860,3.55E-06
1862,2.35E-06
1864,2.24E-06
1866,1.92E-06
1868,1.72E-06
1869,3.09E-06
1871,2.18E-06
1873,1.90E-06
1875,1.68E-06
1876,2.69E-06
1878,2.06E-06
1880,1.57E-06
1882,1.65E-06
1883,3.41E-06
1885,1.94E-06
1887,1.80E-06
1889,1.58E-06
1890,2.81E-06
1892,1.97E-06
1894,1.87E-06
1896,1.51E-06
1898,1.46E-06
1899,2.62E-06
1901,1.75E-06
1903,1.21E-06
1905,1.59E-06
1906,2.39E-06
1908,1.70E-06
1910,1.40E-06
1912,1.22E-06
1913,2.41E-06
1915,1.35E-06
1917,1.31E-06
1919,1.26E-06
1920,2.18E-06
1922,1.67E-06
1924,1.21E-06
1926,1.29E-06
1928,1.03E-06
1929,1.95E-06
1931,1.48E-06
1933,1.10E-06
1935,1.15E-06
1936,2.08E-06
1938,1.28E-06
1940,1.12E-06
1942,9.40E-07
1943,1.77E-06
1945,1.35E-06
1947,1.09E-06
1949,1.16E-06
1950,1.86E-06
1952,1.36E-06
1954,9.80E-07
1956,8.30E-07
1958,8.80E-07
1959,1.51E-06
1961,9.50E-07
1963,1.10E-06
1965,8.70E-07
1966,1.44E-06
1968,1.13E-06
1970,1.00E-06
1972,7.70E-07
1973,1.42E-06
1975,8.30E-07
1977,9.50E-07
1979,8.70E-07
1980,1.42E-06
1982,8.70E-07
1984,8.50E-07
1986,6.70E-07
1988,5.40E-07
1989,1.22E-06
1991,1.02E-06
1993,7.00E-07
1995,7.30E-07
1996,1.00E-06
1998,9.00E-07
2000,6.40E-07
2002,6.40E-07
2003,1.00E-06
2005,6.30E-07
2007,5.60E-07
2009,5.20E-07
2010,1.24E-06
2012,6.40E-07
2014,4.80E-07
2016,6.00E-07
2018,3.90E-07
2019,8.90E-07
2021,5.90E-07
2023,6.20E-07
2025,4.70E-07
2026,7.50E-07
2028,6.40E-07
2030,4.80E-07
2032,5.20E-07
2033,9.20E-07
2035,5.20E-07
2037,5.10E-07
2039,5.20E-07
2040,7.40E-07
2042,5.50E-07
2044,5.10E-07
2046,3.20E-07
2048,4.40E-07
2049,8.70E-07
2051,5.00E-07
2053,5.30E-07
2055,4.70E-07
2056,8.90E-07
2058,4.10E-07
2060,5.80E-07
2062,4.90E-07
2063,5.50E-07
2065,5.50E-07
2067,3.40E-07
2069,4.30E-07
2070,4.90E-07
2072,4.30E-07
2074,3.60E-07
2076,4.00E-07
2078,3.00E-07
2079,4.40E-07
2081,4.20E-07
2083,4.10E-07
2085,3.40E-07
2086,6.50E-07
2088,2.60E-07
2090,3.20E-07
2092,3.10E-07
2093,4.30E-07
2095,3.60E-07
2097,3.00E-07
2099,3.30E-07
2100,5.10E-07
2102,3.20E-07
2104,3.10E-07
2106,3.10E-07
2108,1.70E-07
2109,4.50E-07
2111,3.20E-07
2113,3.30E-07
2115,3.00E-07
2116,4.00E-07
2118,3.40E-07
2120,1.70E-07
2122,1.70E-07
2123,4.20E-07
2125,3.20E-07
2127,2.30E-07
2129,1.50E-07
2130,4.20E-07
2132,2.30E-07
2134,2.00E-07
2136,2.30E-07
2138,1.60E-07
2139,3.20E-07
2141,2.40E-07
2143,2.00E-07
2145,1.70E-07
2146,2.80E-07
2148,2.20E-07
2150,1.80E-07
2152,1.60E-07
2153,2.90E-07
2155,2.40E-07
2157,2.10E-07
2159,1.80E-07
2160,3.20E-07
2162,1.90E-07
2164,1.60E-07
2166,1.00E-07
2168,1.20E-07
2169,1.50E-07
2171,1.90E-07
2173,1.70E-07
2175,6.00E-08
2176,2.90E-07
2178,2.60E-07
2180,2.10E-07
2182,8.00E-08
2183,2.50E-07
2185,2.00E-07
2187,9.00E-08
2189,9.00E-08
2190,2.80E-07
2192,1.70E-07
2194,8.00E-08
2196,1.40E-07
2198,1.10E-07
2199,2.60E-07
2201,2.70E-07
2203,1.60E-07
2205,9.00E-08
2206,2.00E-07
2208,1.50E-07
2210,1.20E-07
2212,7.00E-08
2213,2.00E-07
2215,8.00E-08
2217,1.30E-07
2219,7.00E-08
2220,2.10E-07
2222,1.10E-07
2224,1.30E-07
2226,8.00E-08
2228,7.00E-08
2229,1.50E-07
2231,6.00E-08
2233,9.00E-08
2235,1.20E-07
2236,1.60E-07
2238,1.20E-07
2240,7.00E-08
2242,7.00E-08
2243,1.20E-07
2245,1.00E-07
2247,8.00E-08
2249,7.00E-08
2250,1.50E-07
2252,1.10E-07
2254,7.00E-08
2256,6.00E-08
2258,5.00E-08
2259,1.20E-07
2261,6.00E-08
2263,2.00E-08
2265,5.00E-08
2266,9.00E-08
2268,7.00E-08
2270,1.00E-08
2272,3.00E-08
2273,1.10E-07
2275,8.00E-08
2277,7.00E-08
2279,5.00E-08
2280,1.50E-07
2282,3.00E-08
2284,5.00E-08
2286,6.00E-08
2288,7.00E-08
2289,5.00E-08
2291,6.00E-08
2293,9.00E-08
2295,7.00E-08
2296,1.20E-07
2298,6.00E-08
2300,8.00E-08
2302,4.00E-08
2303,1.00E-07
2305,8.00E-08
2307,8.00E-08
2309,8.00E-08
2310,6.00E-08
2312,6.00E-08
2314,7.00E-08
2316,2.00E-08
2318,2.00E-08
2319,8.00E-08
2321,6.00E-08
2323,1.00E-08
2325,2.00E-08
2326,9.00E-08
2330,4.00E-08
2332,3.00E-08
2333,4.00E-08
2335,3.00E-08
2337,8.00E-08
2339,3.00E-08
2340,1.00E-07
2342,7.00E-08
2344,2.00E-08
2346,3.00E-08
2348,3.00E-08
2349,1.40E-07
2351,3.00E-08
2353,4.00E-08
2355,2.00E-08
2356,8.00E-08
2358,3.00E-08
2360,2.00E-08
2362,5.00E-08
2363,4.00E-08
2365,3.00E-08
2369,6.00E-08
2370,8.00E-08
2372,3.00E-08
2374,2.00E-08
2376,5.00E-08
2378,1.00E-08
2379,4.00E-08
2381,3.00E-08
2383,2.00E-08
2385,1.00E-08
2386,3.00E-08
2388,4.00E-08
2390,3.00E-08
2392,6.00E-08
2393,3.00E-08
2395,4.00E-08
2397,4.00E-08
2400,1.00E-07
2402,5.00E-08
2404,3.00E-08
2406,4.00E-08
2408,3.00E-08
2409,2.00E-08
2411,3.00E-08
2413,2.00E-08
2415,1.00E-08
2416,2.00E-08
2418,2.00E-08
2422,2.00E-08
2423,2.00E-08
2425,1.00E-08
2427,4.00E-08
2429,1.00E-08
2430,6.00E-08
2432,2.00E-08
2434,1.00E-08
2436,3.00E-08
2438,1.00E-08
2439,4.00E-08
2441,1.00E-08
2445,2.00E-08
2446,2.00E-08
2448,3.00E-08
2450,1.00E-08
2453,2.00E-08
2455,2.00E-08
2457,3.00E-08
2459,1.00E-08
2462,1.00E-08
2464,2.00E-08
2466,1.00E-08
2468,1.00E-08
2469,1.00E-08
2471,3.00E-08
2473,1.00E-08
2475,1.00E-08
2478,3.00E-08
2483,4.00E-08
2485,3.00E-08
2487,2.00E-08
2490,4.00E-08
2492,1.00E-08
2494,3.00E-08
2498,1.00E-08
2499,2.00E-08
2503,1.00E-08
2505,2.00E-08
2506,3.00E-08
2510,1.00E-08
2512,2.00E-08
2513,3.00E-08
2515,1.00E-08
2519,3.00E-08
2520,2.00E-08
2524,1.00E-08
2526,1.00E-08
2528,1.00E-08
2531,1.00E-08
2533,1.00E-08
2535,1.00E-08
2542,1.00E-08
2543,2.00E-08
2545,1.00E-08
2547,2.00E-08
2550,2.00E-08
2552,2.00E-08
2556,1.00E-08
2561,1.00E-08
2566,1.00E-08
2575,1.00E-08
2577,1.00E-08
2580,1.00E-08
2584,1.00E-08
2593,1.00E-08
2598,1.00E-08
2602,1.00E-08
2603,1.00E-08
2610,3.00E-08
2612,2.00E-08
2618,3.00E-08
2621,1.00E-08
2623,3.00E-08
2633,2.00E-08
2637,1.00E-08
2639,1.00E-08
2640,1.00E-08
2646,1.00E-08
2656,1.00E-08
2662,2.00E-08
2663,1.00E-08
2665,1.00E-08
2669,1.00E-08
2681,1.00E-08
2718,1.00E-08
2743,1.00E-08
2748,1.00E-08
2752,1.00E-08
2773,1.00E-08
2776,1.00E-08
2799,1.00E-08
2849,1.00E-08
2953,1.00E-08
2956,1.00E-08